date_time;Rack Inlet Temperature (C);Rack Inlets (Top) (C);Rack Outlet Temperature (C);ACU Supply Temperature (C);ACU Return Temperature (C);ACU Return Humidity (%);Room Temperature (C);Room PUE;Room DCiE (%);Total Room Power (kW);Room IT Power (kW);Room IT Power (AC) (kW);Room IT Power (DC) (kW);Room Infrastructure Power (kW);Room Cooling Power (kW);Room Non-Cooling Infrastructure (kW);Room COP;Room Cooling Load (kWc);Room Free Cooling (kWc);Room Mech Cooling (kWc);Est Room Heatload (kWc)
09/03/2014 16:00;28,2;28,2;28,3;18,8;24,4;33,3;25,6;1,27;78,8;139,4;109,7;55,2;54,5;29,7;29,7;0;4,33;139,7;97,4;42,3;125,7
09/03/2014 17:00;27,6;27,6;27,7;17,9;23,8;32,7;25;1,26;79,4;138,1;109,6;55,1;54,5;28,6;28,6;0;4,49;149;102,4;46,6;125,6
09/03/2014 18:00;26,7;26,7;26,9;17,3;23,2;31,5;24;1,25;80,3;136,3;109,4;55;54,4;26,9;26,9;0;4,7;149,4;106,7;42,7;125,4
09/03/2014 19:00;26,1;26,1;26,6;17,2;23,1;31,9;23,4;1,25;80,3;136,2;109,4;55;54,3;26,9;26,9;0;4,7;146,7;130,5;16,2;125,4
09/03/2014 20:00;25,8;25,8;26,5;17,3;23;30,2;23;1,24;80,8;135,4;109,3;55;54,3;26,1;26,1;0;4,81;142,6;127,3;15,3;125,3
09/03/2014 21:00;25,7;25,7;26,5;17,3;23;30;22,9;1,24;80,8;135,3;109,3;55;54,3;26;26;0;4,81;143,5;128,1;15,4;125,3
09/03/2014 22:00;25,6;25,6;26,4;17,4;23;29,7;22,8;1,24;80,7;135,4;109,3;55;54,3;26,1;26,1;0;4,8;138,1;123,3;14,8;125,3
09/03/2014 23:00;25,7;25,7;26,4;17,1;23;29;22,8;1,24;81;135;109,3;55;54,3;25,7;25,7;0;4,87;145,8;130,5;15,3;125,3
10/03/2014 00:00;25,4;25,4;26,2;17,1;23,8;27,8;23,1;1,23;81;134,8;109,3;55;54,3;25,6;25,6;0;4,9;166,8;150,1;16,7;125,3
10/03/2014 01:00;25,6;25,6;26,3;17,1;24,1;27,7;23,3;1,25;80,5;135,8;109,2;55;54,2;25,8;25,8;0;4,86;173,7;156,9;16,8;125,2
10/03/2014 02:00;25,7;25,7;26,3;17,2;24,2;27,8;23,4;1,24;80,9;135;109,3;55;54,2;25,8;25,8;0;4,86;174,4;156,1;18,3;125,3
10/03/2014 03:00;25,7;25,7;26,3;17,1;24,1;28,2;23,5;1,23;81;134,8;109,2;55;54,2;25,6;25,6;0;4,88;173,2;152,9;20,3;125,2
10/03/2014 04:00;25,6;25,6;26,3;17,1;24;28,6;23,5;1,23;81,1;134,7;109,2;55;54,2;25,6;25,6;0;4,9;171,7;151,5;20,2;125,2
10/03/2014 05:00;25,6;25,6;26,2;17;23,9;28,1;23,4;1,23;81,1;134,7;109,2;55;54,2;25,5;25,5;0;4,92;170,2;150,3;19,9;125,2
10/03/2014 06:00;25,5;25,5;26,1;16,9;23,8;27,5;23,3;1,23;81,1;134,6;109,2;55;54,2;25,5;25,5;0;4,92;171,1;150,1;21;125,2
10/03/2014 07:00;25,4;25,4;26,1;17,1;24;27,6;23,2;1,24;81;134,8;109,2;55;54,2;25,6;25,6;0;4,89;171,3;153,1;18,2;125,2
10/03/2014 08:00;25,8;25,8;26,4;17,5;23;32,7;23,1;1,26;79,5;137,5;109,3;55;54,3;28,3;28,3;0;4,52;135,5;119,8;15,7;125,3
10/03/2014 09:00;26,1;26,1;26,6;17,7;23;34,9;23,4;1,26;79,9;137;109,3;55;54,3;27,7;27,7;0;4,6;133,2;117,5;15,7;125,3
10/03/2014 10:00;26,3;26,3;26,8;18;23,1;36,7;23,6;1,27;78,8;138,9;109,4;55;54,3;29,6;29,6;0;4,35;128,1;83,9;44,2;125,4
10/03/2014 11:00;26,7;26,7;27,2;18,3;23,4;35,9;24;1,27;78,9;139;109,4;55,1;54,4;28,7;28,7;0;4,47;127,5;86,2;41,3;125,4
10/03/2014 12:00;27,1;27,1;27,5;18,3;23,6;33,3;24,4;1,27;78,8;139,1;109,5;55,1;54,4;30,4;30,4;0;4,25;132,6;84,1;48,5;125,5
10/03/2014 13:00;27;27;27,4;18,1;23,5;32,6;24,3;1,27;78,8;139;109,4;55;54,4;29,6;29,6;0;4,34;136,5;97,6;38,9;125,4
10/03/2014 14:00;26,6;26,6;27,1;17,5;23,3;32,4;24,1;1,26;79,4;137,9;109,4;55;54,4;28,5;28,5;0;4,5;144,4;103,2;41,2;125,4
10/03/2014 15:00;26,1;26,1;26,7;17,1;23,1;31,7;23,5;1,24;80,8;135,3;109,3;55;54,3;26;26;0;4,83;151,8;135,4;16,4;125,3
10/03/2014 16:00;25,6;25,6;26,5;17,1;23,6;29,7;23,3;1,25;80,4;136;109,3;55;54,3;26,7;26,7;0;4,72;163,1;147,6;15,5;125,3
10/03/2014 17:00;25,6;25,6;26,5;17,1;24,1;28,3;23,5;1,24;80,9;135,1;109,3;55;54,3;25,9;25,9;0;4,85;173,7;154,8;18,9;125,3
10/03/2014 18:00;25,6;25,6;26,5;16,9;23,9;28,3;23,5;1,24;80,7;135,4;109,3;55;54,3;26,1;26,1;0;4,8;174,9;156,3;18,6;125,3
10/03/2014 19:00;25,6;25,6;26,7;16,1;23,9;28,3;23,5;1,25;80;136,6;109,3;55;54,3;27,3;27,3;0;4,59;193,6;119,1;74,5;125,3
10/03/2014 20:00;25,7;25,7;26,9;16,1;23,9;28,3;23,5;1,25;80;136,7;109,3;55;54,3;27,4;27,4;0;4,57;194,4;119,5;74,9;125,3
10/03/2014 21:00;25,7;25,7;26,9;16,2;23,9;28,4;23,5;1,26;79,6;137,4;109,3;55;54,3;28,1;28,1;0;4,49;193,9;118,2;75,7;125,3
10/03/2014 22:00;25,7;25,7;26,9;16,1;23,9;28,5;23,4;1,26;79,5;137,5;109,3;55;54,3;28,2;28,2;0;4,48;195,4;119,6;75,8;125,3
10/03/2014 23:00;25,7;25,7;26,9;16,1;23,9;28,8;23,4;1,26;79,7;137,2;109,3;55;54,3;28;28;0;4,52;196;120,2;75,8;125,3
11/03/2014 00:00;25,7;25,7;26,9;16,1;24;29;23,4;1,26;79,3;137,8;109,3;55;54,3;28,5;28,5;0;4,44;195,8;121,7;74,1;125,3
11/03/2014 01:00;25,7;25,7;26,9;16;24;28,9;23,4;1,26;79,6;137,3;109,3;55;54,3;28;28;0;4,51;197,2;121,1;76,1;125,3
11/03/2014 02:00;25,7;25,7;26,9;16,1;24;28,6;23,4;1,26;79,2;138;109,3;55;54,3;28,7;28,7;0;4,42;197,7;121,5;76,2;125,3
11/03/2014 03:00;25,7;25,7;26,9;16,1;24;28,3;23,4;1,26;79,6;137,4;109,3;55;54,3;28,1;28,1;0;4,49;197,4;121,3;76,1;125,3
11/03/2014 04:00;25,7;25,7;26,9;16,1;24,1;28,6;23,4;1,25;80;136,6;109,3;55;54,3;27,3;27,3;0;4,59;198,3;122,1;76,2;125,3
11/03/2014 05:00;25,7;25,7;26,9;16,1;24;29;23,4;1,26;79,7;137,2;109,3;55;54,3;27,9;27,2;0,8;4,62;196,9;121,5;75,4;125,3
11/03/2014 06:00;25,8;25,8;27;16,2;24,2;29;23,5;1,25;80,2;136,3;109,3;55;54,3;27,1;27,1;0;4,63;199,6;123,4;76,2;125,3
11/03/2014 07:00;25,8;25,8;27;16,2;24,2;29,6;23,4;1,26;79,3;137,9;109,3;55;54,3;28,6;28,6;0;4,43;200,9;125,7;75,2;125,3
11/03/2014 08:00;25,9;25,9;27;16,2;23,8;30,4;23,3;1,26;79,3;137,9;109,3;55;54,3;28,7;28,7;0;4,42;189,9;118,2;71,7;125,3
11/03/2014 09:00;25,8;25,8;27;16,4;23,1;31,8;23;1,25;80;136,6;109,3;55;54,3;27,3;27,3;0;4,59;167;94,2;72,8;125,3
11/03/2014 10:00;25,8;25,8;27,1;16,6;23;32,5;23;1,26;79;138,4;109,3;55;54,3;29,1;29,1;0;4,36;160,7;87,4;73,3;125,3
11/03/2014 11:00;26,1;26,1;27,2;17;23,2;32,9;23,3;1,28;78,2;140;109,4;55;54,4;30,6;30,6;0;4,18;153,3;83,3;70;125,4
11/03/2014 12:00;26,3;26,3;27,7;17,3;23,3;31,9;23,7;1,28;78,3;140;109,4;54,9;54,5;30,6;30,6;0;4,18;151,8;79,3;72,5;125,4
11/03/2014 13:00;26,4;26,4;27,8;17;23,3;30,5;23,8;1,29;77,8;140,6;109,3;54,8;54,5;31,3;31,4;0;4,08;156,8;85,7;71,1;125,3
11/03/2014 14:00;26,2;26,2;27,6;16,8;23,2;32,1;23,6;1,28;78,1;140,2;109,4;54,9;54,5;30,8;30,8;0;4,16;160,3;89;71,3;125,4
11/03/2014 15:00;26,1;26,1;27,5;16,6;23,2;32,1;23,5;1,25;80;136,9;109,5;55;54,5;27,4;27,4;0;4,58;163,7;90;73,7;125,5
11/03/2014 16:00;26;26;27,4;16,3;23,1;30,2;23,3;1,27;79,2;138,3;109,5;55;54,5;28,9;28,9;0;4,4;171,2;95,6;75,6;125,5
11/03/2014 17:00;25,6;25,6;27,1;16,1;23,3;28,9;22,9;1,26;79,6;137,6;109,4;55;54,5;28,1;28,1;0;4,49;180,6;106,3;74,3;125,4
11/03/2014 18:00;25,5;25,5;27;16,1;23,9;28;23,1;1,25;80,1;136,7;109,4;55;54,4;27,3;27,3;0;4,6;195;119,3;75,7;125,4
11/03/2014 19:00;25,5;25,5;27;16,1;24,2;27,9;23,3;1,26;79,6;137,5;109,5;55;54,5;28;28;0;4,51;202;123,4;78,6;125,5
11/03/2014 20:00;25,6;25,6;26,9;16;24,1;28,1;23,4;1,25;80,1;136,7;109,4;55;54,4;27,2;27,2;0;4,61;201,2;122,8;78,4;125,4
11/03/2014 21:00;25,5;25,5;26,9;16,1;24;28,3;23,4;1,26;79,6;137,5;109,4;55;54,4;28,1;28,1;0;4,49;198,4;119,7;78,7;125,4
11/03/2014 22:00;25,5;25,5;26,9;16;24;28,5;23,3;1,25;80;136,7;109,4;55;54,4;27,3;27,2;0;4,6;197,9;120,3;77,6;125,4
11/03/2014 23:00;25,5;25,5;26,9;16;23,9;28,5;23,3;1,26;79,8;137,2;109,4;55;54,4;27,8;27,8;0;4,53;197,7;119,4;78,3;125,4
12/03/2014 00:00;25,4;25,4;26,9;16;23,9;28,5;23,2;1,25;80,2;136,5;109,4;55;54,4;27,1;27,1;0;4,63;196,3;115,9;80,4;125,4
12/03/2014 01:00;25,3;25,3;26,8;16;23,8;28,9;23;1,25;80,1;136,6;109,4;55;54,4;27,2;27,2;0;4,62;195,3;114,3;81;125,4
12/03/2014 02:00;25,3;25,3;26,8;16;23,8;29,4;23;1,25;80,1;136,6;109,4;55;54,4;27,2;27,2;0;4,62;194,1;114;80,1;125,4
12/03/2014 03:00;25,2;25,2;26,8;16;23,8;30;22,9;1,25;80;136,6;109,4;55;54,4;27,3;27,3;0;4,6;193,5;113,3;80,2;125,4
12/03/2014 04:00;25,2;25,2;26,8;16;23,8;30,3;23;1,25;80,2;136,4;109,4;55;54,4;27,1;27,1;0;4,63;194,7;113,1;81,6;125,4
12/03/2014 05:00;25,2;25,2;26,7;15,9;23,7;29,4;22,9;1,25;80,3;136,2;109,4;55;54,4;26,9;26,9;0;4,66;194,8;112,7;82,1;125,4
12/03/2014 06:00;25,1;25,1;26,6;15,9;23,6;29,6;22,9;1,25;80,3;136,3;109,4;55;54,4;26,9;26,9;0;4,66;193;111,1;81,9;125,4
12/03/2014 07:00;25,2;25,2;26,7;16;23,8;30,1;22,9;1,25;80,2;136,3;109,3;55;54,4;27;27;0;4,65;194,5;113,9;80,6;125,3
12/03/2014 08:00;25,4;25,4;26,9;16,1;23,9;31,2;23;1,26;79,4;137,8;109,4;55;54,4;28,5;28,5;0;4,45;194,5;118,3;76,2;125,4
12/03/2014 09:00;25,6;25,6;27;16,3;23;34,9;22,8;1,26;79,6;137,4;109,3;55;54,3;28,1;28,1;0;4,49;165,1;90,9;74,2;125,3
12/03/2014 10:00;25,9;25,9;27,3;17,1;23,1;35,4;23,2;1,28;78,2;140,1;109,3;54,9;54,4;30,7;30,7;0;4,17;148,1;76,4;71,7;125,3
12/03/2014 11:00;26,4;26,4;27,6;17,5;23,4;34,3;23,9;1,28;78,1;140,3;109,4;55;54,5;30,9;30,9;0;4,15;144,1;73,8;70,3;125,4
12/03/2014 12:00;26,9;26,9;27,8;17,8;23,5;33,2;24,5;1,3;76,9;142,6;109,5;55;54,5;33,1;33,1;0;3,87;140,3;71,2;69,1;125,5
12/03/2014 13:00;27,1;27,1;28;17,8;23,6;32,2;24,8;1,3;76,9;142,5;109,4;55;54,5;33;33;0;3,88;143,9;74,4;69,5;125,4
12/03/2014 14:00;27,1;27,1;28;17,7;23,6;31,9;24,9;1,29;77,4;141,6;109,4;55;54,5;32,2;32,2;0;3,99;147,1;77,6;69,5;125,4
12/03/2014 15:00;27,1;27,1;27,8;17,6;23,5;30,7;24,8;1,29;77,5;141,3;109,5;55;54,5;31,9;31,9;0;4,02;148,3;78,3;70;125,5
12/03/2014 16:00;27;27;27,7;17,4;23,5;32,1;24,6;1,29;77,7;141,2;109,5;55;54,5;31,8;31,8;0;4,09;152;82;70;125,5
12/03/2014 17:00;26,6;26,6;27,5;16,7;23,3;34,2;24,2;1,26;79,3;138;109,4;54,9;54,5;28,6;28,6;0;4,43;166,3;92,6;73,7;125,4
12/03/2014 18:00;25,9;25,9;27,2;15,9;23,1;33,4;23,4;1,25;80,2;136,3;109,3;54,9;54,4;27;27;0;4,64;180,6;105,7;74,9;125,3
12/03/2014 19:00;25,6;25,6;26,9;16;24,1;31,2;23,3;1,26;79,4;137,8;109,3;54,9;54,4;28,5;28,5;0;4,45;202,2;124,3;77,9;125,3
12/03/2014 20:00;25,6;25,6;26,9;15,9;24;31,4;23,4;1,25;80,2;136,1;109,2;54,9;54,3;26,9;26,9;0;4,65;201,4;122,7;78,7;125,2
12/03/2014 21:00;25,5;25,5;26,9;16;24;31,1;23,4;1,26;79,7;137;109,2;54,9;54,3;27,8;27,8;0;4,53;201,2;122,4;78,8;125,2
12/03/2014 22:00;25,5;25,5;26,8;15,9;23,9;30,6;23,3;1,25;80,1;136,4;109,3;54,9;54,4;27,1;27,1;0;4,62;200,7;121,2;79,5;125,3
12/03/2014 23:00;25,3;25,3;26,7;15,8;23,7;30,1;23,1;1,25;80,2;136,2;109,2;54,9;54,4;26,9;26,9;0;4,65;197,5;114,9;82,6;125,2
13/03/2014 00:00;25,1;25,1;26,6;15,8;23,7;29,4;22,9;1,25;80,3;136;109,2;54,9;54,4;26,8;26,8;0;4,68;196,6;113,1;83,5;125,2
13/03/2014 01:00;25;25;26,5;15,8;23,6;28,5;22,8;1,25;80,3;136;109,2;54,8;54,3;26,8;26,8;0;4,67;193,2;109,1;84,1;125,2
13/03/2014 02:00;25,1;25,1;26,6;16,1;23,7;26,7;22,9;1,25;80,2;136,1;109,2;54,9;54,3;26,9;26,9;0;4,65;188;101,5;86,5;125,2
13/03/2014 03:00;25,1;25,1;26,4;16,3;23,5;26,3;23;1,24;80,4;135,8;109,2;54,9;54,3;26,7;26,7;0;4,73;177,7;96;81,7;125,2
13/03/2014 04:00;25;25;26;16,8;23,3;25,9;23;1,23;81,1;134,5;109,1;54,8;54,3;25,4;25,4;0;4,92;161,3;133,8;27,5;125,1
13/03/2014 05:00;25;25;26;16,8;23,4;25;23;1,23;81,3;134,2;109,1;54,9;54,3;25,1;25,1;0;4,98;162,6;134,1;28,5;125,1
13/03/2014 06:00;25;25;26;16,9;23,4;24,9;23,1;1,23;81,3;134,2;109,2;54,9;54,3;25;25;0;5;162,1;134,8;27,3;125,2
13/03/2014 07:00;25,1;25,1;26,1;17;23,6;26,3;23,2;1,23;81,3;134,3;109,2;54,9;54,3;25,1;25,1;0;4,99;163,5;137,1;26,4;125,2
13/03/2014 08:00;25,4;25,4;26,3;17,1;23,8;29,7;23,3;1,23;81,1;134,6;109,2;54,9;54,3;25,4;25,4;0;4,92;166,7;144,1;22,6;125,2
13/03/2014 09:00;25,6;25,6;26,7;17,5;23,4;34,1;23,2;1,24;80,9;134,9;109,2;54,9;54,3;25,7;25,7;0;4,87;146,8;130,9;15,9;125,2
13/03/2014 10:00;25,9;25,9;27,1;18,1;23,2;34,4;23,6;1,27;78,8;138,9;109,4;55;54,4;29,5;29,5;0;4,35;125,1;77,9;47,2;125,4
13/03/2014 11:00;26,6;26,6;27,5;18,6;23,6;32,3;24,4;1,28;78,3;140,1;109,5;55,1;54,5;30,6;30,6;0;4,22;122,7;70,7;52;125,5
13/03/2014 12:00;27,2;27,2;27,9;18,7;23,8;29,2;25;1,3;77,3;142;109,6;55,1;54,5;32,4;32,4;0;3,99;126,2;74,3;51,9;125,6
13/03/2014 13:00;27,6;27,6;28;18,5;23,9;35,1;25,4;1,3;76,8;142,8;109,6;55,1;54,6;33,2;33,2;0;3,88;132,2;80,9;51,3;125,6
13/03/2014 14:00;27,5;27,5;27,9;18,4;23,8;35,7;25,3;1,27;78,8;139,2;109,6;55,1;54,5;29,6;29,6;0;4,35;134,3;78,8;55,5;125,6
13/03/2014 15:00;27,2;27,2;27,6;17,9;23,6;34,3;24,9;1,27;78,9;138,9;109,5;55;54,5;29,4;29,4;0;4,38;144,1;93,3;50,8;125,5
13/03/2014 16:00;26,7;26,7;27,5;17,7;23,5;33,8;24,3;1,25;80;136,9;109,5;55;54,4;27,5;27,5;0;4,63;145,9;102,2;43,7;125,5
13/03/2014 17:00;26,1;26,1;27,2;17,2;23,2;33,5;23,7;1,24;81;135,1;109,4;55;54,4;25,7;25,7;0;4,88;151,2;134,3;16,9;125,4
13/03/2014 18:00;25,6;25,6;26,8;17,1;23,4;33,2;23,2;1,24;80,9;135,1;109,3;55;54,3;25,7;25,8;0;4,87;157,1;142,3;14,8;125,3
13/03/2014 19:00;25,5;25,5;26,6;17,1;24,1;29,3;23,3;1,23;81;135;109,3;55;54,3;25,7;25,7;0;4,88;173,2;156,8;16,4;125,3
13/03/2014 20:00;25,6;25,6;26,7;17,1;24,4;28,9;23,5;1,24;80,9;135,1;109,3;55;54,4;25,8;25,8;0;4,87;183;162;21;125,3
13/03/2014 21:00;25,6;25,6;26,7;17,1;24,3;29,6;23,5;1,24;80,9;135,1;109,3;55;54,3;25,8;25,8;0;4,86;180,5;160,4;20,1;125,3
13/03/2014 22:00;25,4;25,4;26,5;16,9;24;29,4;23,4;1,23;81;134,8;109,3;55;54,3;25,5;25,5;0;4,9;177;155,9;21,1;125,3
13/03/2014 23:00;25,1;25,1;26,3;16,7;23,7;29,5;23,1;1,23;81,1;134,7;109,2;54,9;54,3;25,5;25,5;0;4,92;173,2;150,5;22,7;125,2
14/03/2014 00:00;24,9;24,9;26,1;16,7;23,5;28,8;23;1,23;81,3;134,5;109,3;54,9;54,3;25,2;25,2;0;4,97;169,5;146,7;22,8;125,3
14/03/2014 01:00;24,8;24,8;26;16,6;23,4;28,4;22,9;1,23;81,1;134,7;109,2;54,9;54,3;25,5;25,5;0;4,92;170,9;147;23,9;125,2
14/03/2014 02:00;24,9;24,9;26;16,9;23,5;26,8;23;1,23;81,2;134,6;109,3;55;54,3;25,3;25,3;0;4,96;164,2;138,3;25,9;125,3
14/03/2014 03:00;25,1;25,1;26,2;16,9;23,6;25,8;23,2;1,23;81,2;134,6;109,2;54,9;54,3;25,4;25,4;0;4,94;166,5;139,4;27,1;125,2
14/03/2014 04:00;25,2;25,2;26,3;17;23,7;25,1;23,3;1,23;81,3;134,3;109,2;54,9;54,3;25,1;25,1;0;5;168,7;140,4;28,3;125,2
14/03/2014 05:00;25,3;25,3;26,3;16,9;23,8;24,5;23,4;1,23;81,4;134,2;109,2;55;54,3;25;25;0;5,01;170,6;141,2;29,4;125,2
14/03/2014 06:00;25,3;25,3;26,3;16,9;23,8;24,6;23,4;1,23;81,3;134,4;109,2;55;54,3;25,2;25,2;0;4,98;171,1;142;29,1;125,2
14/03/2014 07:00;25,3;25,3;26,3;16,9;23,8;24,5;23,4;1,23;81,4;134,2;109,3;55;54,3;25;25;0;5,01;171,8;141,5;30,3;125,3
14/03/2014 08:00;25,4;25,4;26,3;17;23,9;25;23,5;1,23;81,4;134,2;109,2;55;54,3;25;25;0;5,02;170,6;143,8;26,8;125,2
14/03/2014 09:00;25,4;25,4;26,4;17;24;26,7;23,5;1,23;81,3;134,4;109,2;54,9;54,3;25,2;25,2;0;4,98;173,7;146;27,7;125,2
14/03/2014 10:00;25,5;25,5;26,5;17,2;24,2;28,9;23,6;1,23;81,2;134,6;109,2;54,9;54,3;25,3;25,3;0;4,94;174;148,4;25,6;125,2
14/03/2014 11:00;25,7;25,7;26,5;16,9;24,1;31,2;23,5;1,23;81,1;134,7;109,2;54,9;54,3;25,5;25,5;0;4,91;179;155,3;23,7;125,2
14/03/2014 12:00;25,6;25,6;26,5;17,2;24,1;33,1;23,4;1,24;80,8;135,1;109,2;54,9;54,3;25,9;25,9;0;4,83;172;153,5;18,5;125,2
14/03/2014 13:00;25,8;25,8;26,8;17,8;23,1;33,2;23,2;1,26;79,3;137,8;109,2;54,9;54,3;28,6;28,6;0;4,47;131;116,4;14,6;125,2
14/03/2014 14:00;26,2;26,2;27,1;18;23,3;32,4;23,5;1,26;79,3;138;109,3;55;54,3;28,7;28,7;0;4,46;131,3;85,4;45,9;125,3
14/03/2014 15:00;26,5;26,5;27,5;18,2;23,4;35,1;23,9;1,27;78,8;139,1;109,4;55;54,4;29,7;29,7;0;4,33;128,9;81,3;47,6;125,4
14/03/2014 16:00;26,7;26,7;27,6;18;23,5;36,5;24,1;1,29;78;140,5;109,4;55;54,5;31,1;31,1;0;4,14;135,3;88,7;46,6;125,4
14/03/2014 17:00;26,6;26,6;27,5;18;23,4;37,4;24;1,27;79;138,7;109,4;55;54,5;29,3;29,3;0;4,38;137,4;89,1;48,3;125,4
14/03/2014 18:00;26,6;26,6;27,5;18,2;23,5;26,9;24;1,27;78,8;139,1;109,4;54,9;54,5;29,7;29,7;0;4,33;131,4;84,9;46,5;125,4
14/03/2014 19:00;26,6;26,6;27,5;18;23,4;27,4;23,9;1,26;79,7;137,4;109,4;54,9;54,5;28;28;0;4,56;136,5;93,6;42,9;125,4
14/03/2014 20:00;26,4;26,4;27,3;17,7;23,4;29;23,7;1,26;79,3;138;109,4;54,9;54,4;28,7;28,7;0;4,46;139,5;88;51,5;125,4
14/03/2014 21:00;26,2;26,2;27,1;17,6;23,3;31,6;23,5;1,26;79,8;137,2;109,4;54,9;54,4;27,9;27,9;0;4,57;143;127;16;125,4
14/03/2014 22:00;25,7;25,7;26,7;17,2;23,2;33,4;23,1;1,24;80,9;135;109,2;54,9;54,4;25,8;25,8;0;4,86;151,7;136;15,7;125,2
14/03/2014 23:00;25,4;25,4;26,4;17,1;23,5;32,2;23;1,24;80,9;135;109,2;54,9;54,3;25,8;25,8;0;4,86;158,9;144,9;14;125,2
15/03/2014 00:00;25,5;25,5;26,5;17,2;24,1;31,2;23,2;1,24;80,9;135;109,2;54,9;54,3;25,7;25,7;0;4,87;171,7;156;15,7;125,2
15/03/2014 01:00;25,6;25,6;26,6;17,2;23,9;31,7;23,3;1,24;80,8;135,2;109,2;54,9;54,3;25,9;25,9;0;4,83;167,6;153,1;14,5;125,2
15/03/2014 02:00;25,6;25,6;26,5;17,2;23,3;33;23,1;1,24;80,8;135;109,2;54,9;54,3;25,9;25,9;0;4,84;151,1;138,6;12,5;125,2
15/03/2014 03:00;25,5;25,5;26,5;17,3;23,1;33,4;23;1,24;80,8;135,2;109,2;54,9;54,3;26;26;0;4,82;144,2;131,8;12,4;125,2
15/03/2014 04:00;25,5;25,5;26,5;17,4;23,1;32,7;23;1,24;80,9;135,1;109,2;54,9;54,3;25,9;25,9;0;4,84;143,7;131,7;12;125,2
15/03/2014 05:00;25,5;25,5;26,5;17,3;23,2;31,5;23;1,24;81;134,9;109,2;54,9;54,3;25,7;25,7;0;4,87;146,4;134,3;12,1;125,2
15/03/2014 06:00;25,5;25,5;26,5;17,3;23,3;31;23;1,24;80,9;134,9;109,2;54,9;54,3;25,7;25,7;0;4,87;151,3;138,7;12,6;125,2
15/03/2014 07:00;25,5;25,5;26,6;17,4;23,1;31,5;22,9;1,24;80,9;134,9;109,2;54,9;54,3;25,7;25,7;0;4,87;141,9;129,2;12,7;125,2
15/03/2014 08:00;25,5;25,5;26,6;17,4;23;31,6;22,8;1,24;80,5;135,8;109,2;54,9;54,3;26,6;26,6;0;4,76;139,1;124,5;14,6;125,2
15/03/2014 09:00;25,7;25,7;26,8;17,7;23,1;30,9;23;1,25;79,9;136,8;109,3;54,9;54,3;27,5;27,5;0;4,62;135;120,6;14,4;125,3
15/03/2014 10:00;26;26;27;17,8;23,3;29,8;23,3;1,25;80;136,8;109,3;55;54,3;27,5;27,5;0;4,63;135,6;87,9;47,7;125,3
15/03/2014 11:00;26,2;26,2;27,2;17,9;23,4;28,7;23,6;1,27;78,9;138,8;109,3;55;54,4;29,5;29,5;0;4,36;137,2;85,9;51,3;125,3
15/03/2014 12:00;26,4;26,4;27,5;17,8;23,5;27,8;23,8;1,29;77,9;140,7;109,4;55;54,5;31,3;31,3;0;4,11;141,4;76;65,4;125,4
15/03/2014 13:00;26,7;26,7;27,8;17,6;23,5;28,3;24;1,28;78,2;140,1;109,4;55;54,5;30,7;30,7;0;4,17;145,7;77,9;67,8;125,4
15/03/2014 14:00;26,8;26,8;28;17,7;23,5;28,4;24,2;1,3;77,2;141,9;109,4;54,9;54,5;32,4;32,4;0;3,96;145,3;77,2;68,1;125,4
15/03/2014 15:00;27;27;28,1;17,9;23,6;28,7;24,3;1,3;77,2;142;109,5;55;54,5;32,4;32,4;0;3,95;141,1;73,1;68;125,5
15/03/2014 16:00;27,3;27,3;28,3;17,9;23,7;29,1;24,7;1,31;76,5;143,5;109,6;55;54,5;33,9;33,9;0;3,78;141,9;74,4;67,5;125,6
15/03/2014 17:00;27,4;27,4;28,4;17,8;23,7;29,4;24,8;1,3;77;142,5;109,5;55;54,6;32,9;32,9;0;3,89;148,4;79,9;68,5;125,5
15/03/2014 18:00;27,1;27,1;28,2;17,3;23,6;28,6;24,5;1,27;78,8;139,1;109,5;55;54,5;29,6;29,6;0;4,31;158;88,6;69,4;125,5
15/03/2014 19:00;26,7;26,7;27,9;16,8;23,4;27,9;24;1,27;78,8;139;109,5;55;54,5;29,6;29,6;0;4,31;164,5;93,2;71,3;125,5
15/03/2014 20:00;26,3;26,3;27,5;16,6;23,2;29,2;23,6;1,28;78,3;139,8;109,4;54,9;54,4;30,4;30,4;0;4,19;166,5;94,2;72,3;125,4
15/03/2014 21:00;26;26;27,3;16,5;23,1;31,2;23,2;1,25;80;136,7;109,3;54,9;54,4;27,4;27,4;0;4,57;166,5;94;72,5;125,3
15/03/2014 22:00;25,8;25,8;27,2;16,4;23;32,5;23;1,26;79,6;137,4;109,3;54,9;54,4;28,1;28,1;0;4,5;167,1;94,5;72,6;125,3
15/03/2014 23:00;25,7;25,7;27,1;16,3;23;33,6;22,8;1,26;79,6;137,4;109,3;54,9;54,4;28,1;28,1;0;4,5;167,2;94,3;72,9;125,3
16/03/2014 00:00;25,6;25,6;27,1;16,3;23;34,3;22,8;1,26;79,3;137,9;109,3;54,9;54,4;28,6;28,7;-0,1;4,42;165,8;93,9;71,9;125,3
16/03/2014 01:00;25,6;25,6;27,1;16,3;23;34,8;22,7;1,26;79,2;138,1;109,3;54,9;54,4;28,8;28,8;0;4,4;166,1;94,3;71,8;125,3
